id,vehicle_id,user_id,rating
65db612df6835e192b7498c4,65d9743ab020df0fbbfc1d23,8,5
65db612df6835e192b7498c5,65d9743bb020df0fbbfc1d5e,8,4
65db612df6835e192b7498c6,65d9743cb020df0fbbfc1e0b,8,1
65db612df6835e192b7498c7,65d9743bb020df0fbbfc1db3,8,5
65db612df6835e192b7498c8,65d9743ab020df0fbbfc1d2e,8,2
65db612df6835e192b7498c9,65d9743db020df0fbbfc1f4e,8,1
65db612df6835e192b7498ca,65d9743bb020df0fbbfc1d94,8,5
65db612df6835e192b7498cb,65d9743eb020df0fbbfc1fe9,8,1
65db612df6835e192b7498cc,65d9743eb020df0fbbfc1fe9,8,3
65db612df6835e192b7498cd,65d9743db020df0fbbfc1f4e,8,5
65db612df6835e192b7498ce,65d9743db020df0fbbfc1f26,8,5
65db612df6835e192b7498cf,65d9743cb020df0fbbfc1dfa,8,1
65db612df6835e192b7498d0,65d9743cb020df0fbbfc1e9e,8,1
65db612df6835e192b7498d1,65d97439b020df0fbbfc1c99,8,1
65db612df6835e192b7498d2,65d9743cb020df0fbbfc1e25,8,1
65db612df6835e192b7498d3,65d9743cb020df0fbbfc1dfa,8,4
65db612df6835e192b7498d4,65d9743cb020df0fbbfc1e78,8,2
65db612df6835e192b7498d5,65d9743cb020df0fbbfc1e5c,8,1
65db612df6835e192b7498d6,65d9743bb020df0fbbfc1db3,8,4
65db612df6835e192b7498d7,65d97439b020df0fbbfc1c99,8,1
65db612df6835e192b7498d8,65d9743bb020df0fbbfc1d66,8,2
65db612df6835e192b7498d9,65d9743bb020df0fbbfc1dc6,8,1
65db612df6835e192b7498da,65d9743eb020df0fbbfc1fb4,8,3
65db612df6835e192b7498db,65d9743cb020df0fbbfc1e9e,8,1
65db612df6835e192b7498dc,65d9743ab020df0fbbfc1d2e,8,1
65db612df6835e192b7498dd,65dadbdd875c7156f446844c,8,4
65db612df6835e192b7498de,65d9743db020df0fbbfc1f4e,8,4
65db612df6835e192b7498df,65d9743bb020df0fbbfc1d88,8,3
65db612df6835e192b7498e0,65d9743bb020df0fbbfc1d9c,8,1
65db612df6835e192b7498e1,65d9743ab020df0fbbfc1d37,8,2
65db612df6835e192b7498e2,65d9743eb020df0fbbfc1fe9,8,1
65db612df6835e192b7498e3,65d9743bb020df0fbbfc1d55,8,2
65db612df6835e192b7498e4,65d9743bb020df0fbbfc1dc6,8,2
65db612df6835e192b7498e5,65d9743bb020df0fbbfc1d94,8,2
65db612df6835e192b7498e6,65d9743bb020df0fbbfc1d47,8,1
65db612df6835e192b7498e7,65d9743bb020df0fbbfc1dc6,8,2
65db612df6835e192b7498e8,65dadbdd875c7156f446844c,8,5
65db612df6835e192b7498e9,65d9743bb020df0fbbfc1d47,8,1
65db612df6835e192b7498ea,65d9743bb020df0fbbfc1d3e,8,2
65db612df6835e192b7498eb,65d9743eb020df0fbbfc1fe9,8,3
65db612df6835e192b7498ec,65d9743bb020df0fbbfc1ddd,8,3
65db612df6835e192b7498ed,65d9743eb020df0fbbfc1fe9,8,1
65db612df6835e192b7498ee,65d9743bb020df0fbbfc1d94,8,5
65db612df6835e192b7498ef,65d9743cb020df0fbbfc1e0b,8,5
65db612df6835e192b7498f0,65d9743bb020df0fbbfc1dc6,8,5
65db612df6835e192b7498f1,65d9743eb020df0fbbfc1fb4,8,5
65db612df6835e192b7498f2,65d9743db020df0fbbfc1f4e,8,2
65db612df6835e192b7498f3,65d9743bb020df0fbbfc1ddd,8,3
65db612df6835e192b7498f4,65d9743eb020df0fbbfc1fb4,8,3
65db612df6835e192b7498f5,65d9743eb020df0fbbfc1fe9,8,2
65db612df6835e192b7498f6,65d9743cb020df0fbbfc1e5c,8,4
65db612df6835e192b7498f7,65dadbdd875c7156f446844c,8,3
65db612df6835e192b7498f8,65d9743cb020df0fbbfc1e9e,8,5
65db612df6835e192b7498f9,65dadbdd875c7156f446844c,8,2
65db612df6835e192b7498fa,65d9743eb020df0fbbfc1fe9,8,5
65db612df6835e192b7498fb,65d9743bb020df0fbbfc1d77,8,5
65db612df6835e192b7498fc,65d9743bb020df0fbbfc1d77,8,3
65db612df6835e192b7498fd,65d97439b020df0fbbfc1c99,8,4
65db612df6835e192b7498fe,65d9743cb020df0fbbfc1e0b,8,5
65db612df6835e192b7498ff,65d9743bb020df0fbbfc1db3,8,3
65db612df6835e192b749900,65d9743bb020df0fbbfc1d40,8,5
65db612df6835e192b749901,65d9743bb020df0fbbfc1d47,8,1
65db612df6835e192b749902,65d9743bb020df0fbbfc1d5e,8,2
65db612df6835e192b749903,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b749904,65d9743bb020df0fbbfc1d66,8,1
65db612df6835e192b749905,65d9743cb020df0fbbfc1dfa,8,5
65db612df6835e192b749906,65d9743bb020df0fbbfc1ddd,8,1
65db612df6835e192b749907,65d9743bb020df0fbbfc1dc6,8,5
65db612df6835e192b749908,65d9743bb020df0fbbfc1d88,8,1
65db612df6835e192b749909,65d9743bb020df0fbbfc1d46,8,2
65db612df6835e192b74990a,65d9743bb020df0fbbfc1ddd,8,2
65db612df6835e192b74990b,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b74990c,65d9743bb020df0fbbfc1ddd,8,4
65db612df6835e192b74990d,65d9743ab020df0fbbfc1d23,8,5
65db612df6835e192b74990e,65d9743bb020df0fbbfc1d9c,8,2
65db612df6835e192b74990f,65d9743bb020df0fbbfc1d5e,8,5
65db612df6835e192b749910,65d9743bb020df0fbbfc1d55,8,2
65db612df6835e192b749911,65d9743cb020df0fbbfc1e9e,8,2
65db612df6835e192b749912,65dadbdd875c7156f446844c,8,2
65db612df6835e192b749913,65d9743bb020df0fbbfc1dc6,8,2
65db612df6835e192b749914,65d9743cb020df0fbbfc1e78,8,1
65db612df6835e192b749915,65d9743cb020df0fbbfc1e5c,8,3
65db612df6835e192b749916,65d9743cb020df0fbbfc1e5c,8,1
65db612df6835e192b749917,65d9743bb020df0fbbfc1dc6,8,3
65db612df6835e192b749918,65d9743ab020df0fbbfc1d37,8,1
65db612df6835e192b749919,65d9743cb020df0fbbfc1df3,8,2
65db612df6835e192b74991a,65d9743bb020df0fbbfc1d3e,8,1
65db612df6835e192b74991b,65d9743db020df0fbbfc1f26,8,5
65db612df6835e192b74991c,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b74991d,65d9743bb020df0fbbfc1d3e,8,4
65db612df6835e192b74991e,65d9743cb020df0fbbfc1df3,8,3
65db612df6835e192b74991f,65d9743eb020df0fbbfc1fb4,8,1
65db612df6835e192b749920,65d9743eb020df0fbbfc1fe9,8,5
65db612df6835e192b749921,65dadbdd875c7156f446844c,8,1
65db612df6835e192b749922,65d9743bb020df0fbbfc1d46,8,2
65db612df6835e192b749923,65d9743cb020df0fbbfc1df3,8,1
65db612df6835e192b749924,65d9743ab020df0fbbfc1d37,8,1
65db612df6835e192b749925,65d9743cb020df0fbbfc1dfa,8,2
65db612df6835e192b749926,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b749927,65d9743bb020df0fbbfc1d77,8,1
65db612df6835e192b749928,65d9743bb020df0fbbfc1d88,8,4
65db612df6835e192b749929,65d9743bb020df0fbbfc1d77,8,4
65db612df6835e192b74992a,65d9743bb020df0fbbfc1d5e,8,5
65db612df6835e192b74992b,65d9743ab020df0fbbfc1d37,8,1
65db612df6835e192b74992c,65d9743bb020df0fbbfc1d94,8,1
65db612df6835e192b74992d,65d9743cb020df0fbbfc1dfa,8,2
65db612df6835e192b74992e,65d9743cb020df0fbbfc1e96,8,1
65db612df6835e192b74992f,65d9743cb020df0fbbfc1dfa,8,5
65db612df6835e192b749930,65d9743bb020df0fbbfc1d46,8,4
65db612df6835e192b749931,65d9743cb020df0fbbfc1e78,8,5
65db612df6835e192b749932,65d9743db020df0fbbfc1f4e,8,5
65db612df6835e192b749933,65d9743bb020df0fbbfc1d47,8,3
65db612df6835e192b749934,65d9743bb020df0fbbfc1d9c,8,2
65db612df6835e192b749935,65d9743db020df0fbbfc1f26,8,2
65db612df6835e192b749936,65d97439b020df0fbbfc1c99,8,1
65db612df6835e192b749937,65d9743bb020df0fbbfc1db3,8,2
65db612df6835e192b749938,65d9743cb020df0fbbfc1df3,8,5
65db612df6835e192b749939,65d9743cb020df0fbbfc1e40,8,5
65db612df6835e192b74993a,65d9743cb020df0fbbfc1e40,8,4
65db612df6835e192b74993b,65d9743bb020df0fbbfc1d77,8,1
65db612df6835e192b74993c,65d9743bb020df0fbbfc1d5e,8,4
65db612df6835e192b74993d,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b74993e,65d9743db020df0fbbfc1f4e,8,1
65db612df6835e192b74993f,65d9743ab020df0fbbfc1d37,8,2
65db612df6835e192b749940,65d9743bb020df0fbbfc1db3,8,1
65db612df6835e192b749941,65d9743cb020df0fbbfc1e96,8,3
65db612df6835e192b749942,65d9743bb020df0fbbfc1d9c,8,5
65db612df6835e192b749943,65d9743bb020df0fbbfc1d55,8,2
65db612df6835e192b749944,65d9743bb020df0fbbfc1d40,8,1
65db612df6835e192b749945,65d9743bb020df0fbbfc1d46,8,4
65db612df6835e192b749946,65d9743bb020df0fbbfc1d55,8,1
65db612df6835e192b749947,65d9743cb020df0fbbfc1dfa,8,1
65db612df6835e192b749948,65d9743bb020df0fbbfc1d88,8,3
65db612df6835e192b749949,65d9743bb020df0fbbfc1dc6,8,3
65db612df6835e192b74994a,65d9743ab020df0fbbfc1d23,8,4
65db612df6835e192b74994b,65d9743cb020df0fbbfc1e96,8,1
65db612df6835e192b74994c,65d9743cb020df0fbbfc1e96,8,5
65db612df6835e192b74994d,65d9743cb020df0fbbfc1df3,8,2
65db612df6835e192b74994e,65d9743ab020df0fbbfc1d23,8,4
65db612df6835e192b74994f,65d9743cb020df0fbbfc1e0b,8,1
65db612df6835e192b749950,65d9743bb020df0fbbfc1d47,8,3
65db612df6835e192b749951,65d9743bb020df0fbbfc1d5e,8,4
65db612df6835e192b749952,65d9743ab020df0fbbfc1d23,8,4
65db612df6835e192b749953,65d9743bb020df0fbbfc1d40,8,4
65db612df6835e192b749954,65d9743bb020df0fbbfc1d46,8,2
65db612df6835e192b749955,65d9743cb020df0fbbfc1df3,8,1
65db612df6835e192b749956,65d9743bb020df0fbbfc1d9c,8,2
65db612df6835e192b749957,65d9743bb020df0fbbfc1ddd,8,3
65db612df6835e192b749958,65d9743cb020df0fbbfc1e78,8,3
65db612df6835e192b749959,65d9743bb020df0fbbfc1d3e,8,1
65db612df6835e192b74995a,65d9743ab020df0fbbfc1d37,8,2
65db612df6835e192b74995b,65d9743bb020df0fbbfc1d5e,8,5
65db612df6835e192b74995c,65d9743db020df0fbbfc1f26,8,4
65db612df6835e192b74995d,65d9743cb020df0fbbfc1e78,8,5
65db612df6835e192b74995e,65d9743bb020df0fbbfc1d94,8,4
65db612df6835e192b74995f,65d9743cb020df0fbbfc1e78,8,2
65db612df6835e192b749960,65d9743bb020df0fbbfc1d40,8,4
65db612df6835e192b749961,65d9743db020df0fbbfc1f4e,8,2
65db612df6835e192b749962,65d9743bb020df0fbbfc1d66,8,5
65db612df6835e192b749963,65d9743db020df0fbbfc1f26,8,1
65db612df6835e192b749964,65d9743cb020df0fbbfc1dfa,8,4
65db612df6835e192b749965,65d9743cb020df0fbbfc1e96,8,1
65db612df6835e192b749966,65d9743bb020df0fbbfc1d77,8,4
65db612df6835e192b749967,65d9743bb020df0fbbfc1d88,8,5
65db612df6835e192b749968,65d9743cb020df0fbbfc1e25,8,4
65db612df6835e192b749969,65d9743bb020df0fbbfc1d66,8,3
65db612df6835e192b74996a,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b74996b,65d9743cb020df0fbbfc1dfa,8,1
65db612df6835e192b74996c,65d9743bb020df0fbbfc1d94,8,1
65db612df6835e192b74996d,65d9743cb020df0fbbfc1df3,8,1
65db612df6835e192b74996e,65d9743bb020df0fbbfc1d77,8,4
65db612df6835e192b74996f,65d9743bb020df0fbbfc1d40,8,1
65db612df6835e192b749970,65d9743bb020df0fbbfc1d77,8,3
65db612df6835e192b749971,65d9743bb020df0fbbfc1d94,8,2
65db612df6835e192b749972,65d9743bb020df0fbbfc1d94,8,3
65db612df6835e192b749973,65d9743cb020df0fbbfc1df3,8,3
65db612df6835e192b749974,65d9743cb020df0fbbfc1e0b,8,1
65db612df6835e192b749975,65d9743bb020df0fbbfc1d88,8,1
65db612df6835e192b749976,65d9743bb020df0fbbfc1d3e,8,2
65db612df6835e192b749977,65d9743ab020df0fbbfc1d2e,8,2
65db612df6835e192b749978,65d9743bb020df0fbbfc1dc6,8,1
65db612df6835e192b749979,65d9743ab020df0fbbfc1d2e,8,3
65db612df6835e192b74997a,65d9743bb020df0fbbfc1d88,8,5
65db612df6835e192b74997b,65d9743eb020df0fbbfc1fe9,8,2
65db612df6835e192b74997c,65d9743cb020df0fbbfc1e0b,8,4
65db612df6835e192b74997d,65d9743db020df0fbbfc1f26,8,2
65db612df6835e192b74997e,65d9743bb020df0fbbfc1d40,8,5
65db612df6835e192b74997f,65d9743cb020df0fbbfc1e5c,8,1
65db612df6835e192b749980,65d9743cb020df0fbbfc1e5c,8,4
65db612df6835e192b749981,65d9743cb020df0fbbfc1dfa,8,2
65db612df6835e192b749982,65d9743cb020df0fbbfc1e0b,8,1
65db612df6835e192b749983,65d9743ab020df0fbbfc1d23,8,5
65db612df6835e192b749984,65d9743cb020df0fbbfc1e40,8,5
65db612df6835e192b749985,65d9743bb020df0fbbfc1d66,8,2
65db612df6835e192b749986,65d9743bb020df0fbbfc1d88,8,5
65db612df6835e192b749987,65d9743bb020df0fbbfc1d40,8,5
65db612df6835e192b749988,65d9743ab020df0fbbfc1d37,8,5
65db612df6835e192b749989,65d9743bb020df0fbbfc1ddd,8,5
65db612df6835e192b74998a,65d9743bb020df0fbbfc1d94,8,3
65db612df6835e192b74998b,65d9743cb020df0fbbfc1e0b,8,5
65db612df6835e192b74998c,65d9743bb020df0fbbfc1d3e,8,1
65db612df6835e192b74998d,65d9743db020df0fbbfc1f4e,8,1
65db612df6835e192b74998e,65d9743bb020df0fbbfc1d55,8,4
65db612df6835e192b74998f,65d9743ab020df0fbbfc1d2e,8,1
65db612df6835e192b749990,65dadbdd875c7156f446844c,8,2
65db612df6835e192b749991,65d9743eb020df0fbbfc1fb4,8,5
65db612df6835e192b749992,65d9743cb020df0fbbfc1dfa,8,1
65db612df6835e192b749993,65d9743cb020df0fbbfc1e25,8,5
65db612df6835e192b749994,65d9743bb020df0fbbfc1ddd,8,1
65db612df6835e192b749995,65d9743ab020df0fbbfc1d2e,8,5
65db612df6835e192b749996,65d9743ab020df0fbbfc1d23,8,3
65db612df6835e192b749997,65d9743bb020df0fbbfc1d46,8,3
65db612df6835e192b749998,65d9743cb020df0fbbfc1df3,8,3
65db612df6835e192b749999,65d9743ab020df0fbbfc1d23,8,4
65db612df6835e192b74999a,65d9743ab020df0fbbfc1d2e,8,2
65db612df6835e192b74999b,65d9743bb020df0fbbfc1d94,8,5
65db612df6835e192b74999c,65d9743ab020df0fbbfc1d2e,8,2
65db612df6835e192b74999d,65d9743bb020df0fbbfc1dc6,8,5
65db612df6835e192b74999e,65d9743bb020df0fbbfc1d5e,8,1
65db612df6835e192b74999f,65d9743bb020df0fbbfc1d47,8,4
65db612df6835e192b7499a0,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b7499a1,65d9743bb020df0fbbfc1d94,8,2
65db612df6835e192b7499a2,65d9743bb020df0fbbfc1d3e,8,1
65db612df6835e192b7499a3,65d9743bb020df0fbbfc1d88,8,2
65db612df6835e192b7499a4,65d9743bb020df0fbbfc1d40,8,1
65db612df6835e192b7499a5,65d9743bb020df0fbbfc1d40,8,4
65db612df6835e192b7499a6,65d9743bb020df0fbbfc1d3e,8,5
65db612df6835e192b7499a7,65d9743db020df0fbbfc1f26,8,3
65db612df6835e192b7499a8,65d9743ab020df0fbbfc1d23,8,4
65db612df6835e192b7499a9,65d9743bb020df0fbbfc1d55,8,4
65db612df6835e192b7499aa,65d9743bb020df0fbbfc1db3,8,2
65db612df6835e192b7499ab,65d9743ab020df0fbbfc1d23,8,4
65db612df6835e192b7499ac,65dadbdd875c7156f446844c,8,3
65db612df6835e192b7499ad,65d9743cb020df0fbbfc1e40,8,4
65db612df6835e192b7499ae,65d9743db020df0fbbfc1f26,8,1
65db612df6835e192b7499af,65d9743bb020df0fbbfc1d66,8,1
65db612df6835e192b7499b0,65d9743cb020df0fbbfc1e78,8,2
65db612df6835e192b7499b1,65d9743bb020df0fbbfc1d94,8,4
65db612df6835e192b7499b2,65d9743bb020df0fbbfc1ddd,8,5
65db612df6835e192b7499b3,65d9743bb020df0fbbfc1dc6,8,4
65db612df6835e192b7499b4,65d9743bb020df0fbbfc1d66,8,4
65db612df6835e192b7499b5,65d9743bb020df0fbbfc1d9c,8,4
65db612df6835e192b7499b6,65d9743bb020df0fbbfc1dc6,8,3
65db612df6835e192b7499b7,65d9743bb020df0fbbfc1d94,8,3
65db612df6835e192b7499b8,65d9743db020df0fbbfc1f26,8,1
65db612df6835e192b7499b9,65d9743eb020df0fbbfc1fe9,8,4
65db612df6835e192b7499ba,65d9743cb020df0fbbfc1e25,8,1
65db612df6835e192b7499bb,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b7499bc,65d9743bb020df0fbbfc1ddd,8,3
65db612df6835e192b7499bd,65d9743cb020df0fbbfc1e5c,8,3
65db612df6835e192b7499be,65d9743cb020df0fbbfc1e0b,8,3
65db612df6835e192b7499bf,65d9743eb020df0fbbfc1fb4,8,2
65db612df6835e192b7499c0,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b7499c1,65d9743bb020df0fbbfc1dc6,8,3
65db612df6835e192b7499c2,65d9743bb020df0fbbfc1d88,8,5
65db612df6835e192b7499c3,65d9743bb020df0fbbfc1d5e,8,2
65db612df6835e192b7499c4,65d9743bb020df0fbbfc1d94,8,5
65db612df6835e192b7499c5,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b7499c6,65d9743eb020df0fbbfc1fb4,8,3
65db612df6835e192b7499c7,65d9743bb020df0fbbfc1d9c,8,4
65db612df6835e192b7499c8,65d9743bb020df0fbbfc1dc6,8,4
65db612df6835e192b7499c9,65d9743cb020df0fbbfc1e25,8,2
65db612df6835e192b7499ca,65d9743db020df0fbbfc1f26,8,5
65db612df6835e192b7499cb,65d9743bb020df0fbbfc1d5e,8,4
65db612df6835e192b7499cc,65d9743cb020df0fbbfc1e5c,8,4
65db612df6835e192b7499cd,65d9743bb020df0fbbfc1d3e,8,5
65db612df6835e192b7499ce,65d9743db020df0fbbfc1f26,8,3
65db612df6835e192b7499cf,65d9743db020df0fbbfc1f4e,8,3
65db612df6835e192b7499d0,65d9743ab020df0fbbfc1d37,8,3
65db612df6835e192b7499d1,65d9743cb020df0fbbfc1e40,8,3
65db612df6835e192b7499d2,65d9743db020df0fbbfc1f26,8,1
65db612df6835e192b7499d3,65d9743bb020df0fbbfc1d55,8,4
65db612df6835e192b7499d4,65d9743cb020df0fbbfc1e9e,8,2
65db612df6835e192b7499d5,65d9743ab020df0fbbfc1d23,8,4
65db612df6835e192b7499d6,65d9743cb020df0fbbfc1df3,8,4
65db612df6835e192b7499d7,65d9743bb020df0fbbfc1d77,8,5
65db612df6835e192b7499d8,65d9743bb020df0fbbfc1d3e,8,2
65db612df6835e192b7499d9,65dadbdd875c7156f446844c,8,3
65db612df6835e192b7499da,65d9743cb020df0fbbfc1e0b,8,3
65db612df6835e192b7499db,65d9743bb020df0fbbfc1d40,8,3
65db612df6835e192b7499dc,65d9743cb020df0fbbfc1dfa,8,2
65db612df6835e192b7499dd,65d9743bb020df0fbbfc1d9c,8,5
65db612df6835e192b7499de,65d9743db020df0fbbfc1f4e,8,1
65db612df6835e192b7499df,65d9743cb020df0fbbfc1e5c,8,5
65db612df6835e192b7499e0,65d9743db020df0fbbfc1f4e,8,1
65db612df6835e192b7499e1,65d9743cb020df0fbbfc1e5c,8,4
65db612df6835e192b7499e2,65d9743eb020df0fbbfc1fe9,8,5
65db612df6835e192b7499e3,65d9743bb020df0fbbfc1d47,8,4
65db612df6835e192b7499e4,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b7499e5,65d9743bb020df0fbbfc1d5e,8,5
65db612df6835e192b7499e6,65d9743bb020df0fbbfc1d66,8,3
65db612df6835e192b7499e7,65d9743db020df0fbbfc1f26,8,1
65db612df6835e192b7499e8,65d9743eb020df0fbbfc1fe9,8,1
65db612df6835e192b7499e9,65d9743cb020df0fbbfc1df3,8,1
65db612df6835e192b7499ea,65d9743bb020df0fbbfc1ddd,8,4
65db612df6835e192b7499eb,65d9743bb020df0fbbfc1ddd,8,2
65db612df6835e192b7499ec,65d97439b020df0fbbfc1c99,8,5
65db612df6835e192b7499ed,65d9743bb020df0fbbfc1d77,8,2
65db612df6835e192b7499ee,65d9743bb020df0fbbfc1d55,8,2
65db612df6835e192b7499ef,65d9743bb020df0fbbfc1d40,8,4
65db612df6835e192b7499f0,65d9743bb020df0fbbfc1dc6,8,1
65db612df6835e192b7499f1,65d9743bb020df0fbbfc1dc6,8,3
65db612df6835e192b7499f2,65d9743db020df0fbbfc1f26,8,4
65db612df6835e192b7499f3,65d9743bb020df0fbbfc1db3,8,4
65db612df6835e192b7499f4,65d97439b020df0fbbfc1c99,8,4
65db612df6835e192b7499f5,65d9743cb020df0fbbfc1e9e,8,5
65db612df6835e192b7499f6,65d9743bb020df0fbbfc1d88,8,4
65db612df6835e192b7499f7,65d9743bb020df0fbbfc1d66,8,5
65db612df6835e192b7499f8,65d9743bb020df0fbbfc1d94,8,2
65db612df6835e192b7499f9,65d9743cb020df0fbbfc1e96,8,2
65db612df6835e192b7499fa,65d9743bb020df0fbbfc1d3e,8,4
65db612df6835e192b7499fb,65d9743cb020df0fbbfc1e78,8,3
65db612df6835e192b7499fc,65d9743bb020df0fbbfc1d9c,8,5
65db612df6835e192b7499fd,65d9743bb020df0fbbfc1d55,8,2
65db612df6835e192b7499fe,65d9743cb020df0fbbfc1e5c,8,5
65db612df6835e192b7499ff,65d9743bb020df0fbbfc1d5e,8,3
65db612df6835e192b749a00,65d9743ab020df0fbbfc1d37,8,5
65db612df6835e192b749a01,65d9743bb020df0fbbfc1d55,8,1
65db612df6835e192b749a02,65d9743eb020df0fbbfc1fe9,8,3
65db612df6835e192b749a03,65d97439b020df0fbbfc1c99,8,1
65db612df6835e192b749a04,65d9743ab020df0fbbfc1d37,8,3
65db612df6835e192b749a05,65d9743ab020df0fbbfc1d2e,8,1
65db612df6835e192b749a06,65d9743bb020df0fbbfc1d66,8,4
65db612df6835e192b749a07,65d97439b020df0fbbfc1c99,8,5
65db612df6835e192b749a08,65d9743eb020df0fbbfc1fe9,8,4
65db612df6835e192b749a09,65d9743cb020df0fbbfc1e9e,8,2
65db612df6835e192b749a0a,65d9743bb020df0fbbfc1d55,8,3
65db612df6835e192b749a0b,65d9743cb020df0fbbfc1e5c,8,1
65db612df6835e192b749a0c,65d9743bb020df0fbbfc1d66,8,5
65db612df6835e192b749a0d,65d9743bb020df0fbbfc1ddd,8,4
65db612df6835e192b749a0e,65d9743bb020df0fbbfc1d55,8,4
65db612df6835e192b749a0f,65d9743bb020df0fbbfc1d77,8,2
65db612df6835e192b749a10,65d9743cb020df0fbbfc1e78,8,4
65db612df6835e192b749a11,65d9743cb020df0fbbfc1e96,8,2
65db612df6835e192b749a12,65d9743db020df0fbbfc1f26,8,4
65db612df6835e192b749a13,65d9743cb020df0fbbfc1e40,8,4
65db612df6835e192b749a14,65d9743eb020df0fbbfc1fb4,8,3
65db612df6835e192b749a15,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b749a16,65d9743bb020df0fbbfc1d40,8,4
65db612df6835e192b749a17,65d9743bb020df0fbbfc1d5e,8,3
65db612df6835e192b749a18,65d9743bb020df0fbbfc1d77,8,2
65db612df6835e192b749a19,65d9743bb020df0fbbfc1d77,8,5
65db612df6835e192b749a1a,65d9743db020df0fbbfc1f4e,8,5
65db612df6835e192b749a1b,65d9743bb020df0fbbfc1d94,8,1
65db612df6835e192b749a1c,65d9743ab020df0fbbfc1d23,8,1
65db612df6835e192b749a1d,65d9743bb020df0fbbfc1d47,8,5
65db612df6835e192b749a1e,65d9743bb020df0fbbfc1d66,8,1
65db612df6835e192b749a1f,65d9743cb020df0fbbfc1e96,8,3
65db612df6835e192b749a20,65d9743bb020df0fbbfc1db3,8,1
65db612df6835e192b749a21,65d9743cb020df0fbbfc1e9e,8,4
65db612df6835e192b749a22,65d9743cb020df0fbbfc1e40,8,5
65db612df6835e192b749a23,65d9743eb020df0fbbfc1fb4,8,1
65db612df6835e192b749a24,65d9743ab020df0fbbfc1d23,8,5
65db612df6835e192b749a25,65d9743eb020df0fbbfc1fb4,8,5
65db612df6835e192b749a26,65d9743bb020df0fbbfc1d46,8,3
65db612df6835e192b749a27,65d9743cb020df0fbbfc1dfa,8,5
65db612df6835e192b749a28,65d9743bb020df0fbbfc1dc6,8,2
65db612df6835e192b749a29,65d9743bb020df0fbbfc1d94,8,3
65db612df6835e192b749a2a,65d9743db020df0fbbfc1f4e,8,4
65db612df6835e192b749a2b,65d9743cb020df0fbbfc1df3,8,1
65db612df6835e192b749a2c,65d9743bb020df0fbbfc1ddd,8,3
65db612df6835e192b749a2d,65d9743ab020df0fbbfc1d2e,8,2
65db612df6835e192b749a2e,65d9743ab020df0fbbfc1d37,8,4
65db612df6835e192b749a2f,65d9743eb020df0fbbfc1fb4,8,5
65db612df6835e192b749a30,65d9743ab020df0fbbfc1d23,8,2
65db612df6835e192b749a31,65d9743bb020df0fbbfc1dc6,8,5
65db612df6835e192b749a32,65d9743bb020df0fbbfc1d55,8,3
65db612df6835e192b749a33,65d9743db020df0fbbfc1f4e,8,1
65db612df6835e192b749a34,65d9743eb020df0fbbfc1fe9,8,2
65db612df6835e192b749a35,65d9743bb020df0fbbfc1d88,8,1
65db612df6835e192b749a36,65d9743bb020df0fbbfc1d46,8,4
65db612df6835e192b749a37,65d9743bb020df0fbbfc1d66,8,5
65db612df6835e192b749a38,65d9743bb020df0fbbfc1d77,8,4
65db612df6835e192b749a39,65d9743bb020df0fbbfc1dc6,8,3
65db612df6835e192b749a3a,65d9743bb020df0fbbfc1d66,8,1
65db612df6835e192b749a3b,65d9743bb020df0fbbfc1ddd,8,1
65db612df6835e192b749a3c,65d9743bb020df0fbbfc1d5e,8,5
65db612df6835e192b749a3d,65d9743bb020df0fbbfc1dc6,8,2
65db612df6835e192b749a3e,65d9743cb020df0fbbfc1e9e,8,4
65db612df6835e192b749a3f,65d9743bb020df0fbbfc1d94,8,5
65db612df6835e192b749a40,65d9743cb020df0fbbfc1e9e,8,1
65db612df6835e192b749a41,65d97439b020df0fbbfc1c99,8,3
65db612df6835e192b749a42,65d97439b020df0fbbfc1c99,8,3
65db612df6835e192b749a43,65d9743bb020df0fbbfc1db3,8,5
65db612df6835e192b749a44,65d9743bb020df0fbbfc1d3e,8,1
65db612df6835e192b749a45,65d9743cb020df0fbbfc1e25,8,2
65db612df6835e192b749a46,65d9743eb020df0fbbfc1fe9,8,3
65db612df6835e192b749a47,65dadbdd875c7156f446844c,8,5
65db612df6835e192b749a48,65d9743bb020df0fbbfc1d88,8,5
65db612df6835e192b749a49,65d9743bb020df0fbbfc1d3e,8,2
65db612df6835e192b749a4a,65d9743ab020df0fbbfc1d2e,8,2
65db612df6835e192b749a4b,65d9743cb020df0fbbfc1df3,8,2
65db612df6835e192b749a4c,65d9743ab020df0fbbfc1d2e,8,4
65db612df6835e192b749a4d,65d9743bb020df0fbbfc1d5e,8,4
